Currency,Index Name,CDM Enum Value,Description
AED,EBOR,AED-EBOR-Reuters,UAE Emirates Interbank Offered Rate via Reuters
AED,EIBOR,AED-EIBOR,UAE Emirates Interbank Offered Rate
AUD,AONIA,AUD-AONIA,Australian Overnight Index Average
AUD,AONIA,AUD-AONIA-OIS Compound,AONIA OIS Compound
AUD,AONIA,AUD-AONIA-OIS-COMPOUND,AONIA OIS Compound (Alternative)
AUD,AONIA,AUD-AONIA-OIS-COMPOUND-SwapMarker,AONIA OIS Compound SwapMarker
AUD,BBR,AUD-BBR-AUBBSW,Australian Bank Bill Reference Rate AUBBSW
AUD,BBR,AUD-BBR-BBSW,Australian Bank Bill Swap Rate
AUD,BBR,AUD-BBR-BBSW-Bloomberg,Australian BBSW via Bloomberg
AUD,BBR,AUD-BBR-BBSY (BID),Australian Bank Bill Bid Rate
AUD,BBR,AUD-BBR-ISDC,Australian BBR ISDC
AUD,BBSW,AUD-BBSW,Australian Bank Bill Swap Rate
AUD,BBSW,AUD-BBSW Quarterly Swap Rate ICAP,BBSW Quarterly Swap Rate via ICAP
AUD,BBSW,AUD-BBSW Semi Annual Swap Rate ICAP,BBSW Semi Annual Swap Rate via ICAP
AUD,BBSY,AUD-BBSY Bid,Australian Bank Bill Bid Rate
AUD,LIBOR,AUD-LIBOR-BBA,AUD LIBOR BBA
AUD,LIBOR,AUD-LIBOR-BBA-Bloomberg,AUD LIBOR BBA via Bloomberg
AUD,LIBOR,AUD-LIBOR-Reference Banks,AUD LIBOR Reference Banks
AUD,Swap Rate,AUD-Quarterly Swap Rate-ICAP,Quarterly Swap Rate ICAP
AUD,Swap Rate,AUD-Quarterly Swap Rate-ICAP-Reference Banks,Quarterly Swap Rate ICAP Reference Banks
AUD,Swap Rate,AUD-Semi-Annual Swap Rate-11:00-BGCANTOR,Semi-Annual Swap Rate 11:00 BGCANTOR
AUD,Swap Rate,AUD-Semi-Annual Swap Rate-BGCANTOR-Reference Banks,Semi-Annual Swap Rate BGCANTOR Reference Banks
AUD,Swap Rate,AUD-Semi-annual Swap Rate-ICAP,Semi-annual Swap Rate ICAP
AUD,Swap Rate,AUD-Semi-Annual Swap Rate-ICAP-Reference Banks,Semi-Annual Swap Rate ICAP Reference Banks
AUD,Swap Rate,AUD-Swap Rate-Reuters,Swap Rate Reuters
BRL,CDI,BRL-CDI,Brazilian Interbank Deposit Rate
CAD,BA,CAD-BA-CDOR,Canadian Bankers' Acceptance CDOR
CAD,BA,CAD-BA-CDOR-Bloomberg,Canadian BA CDOR via Bloomberg
CAD,BA,CAD-BA-ISDD,Canadian BA ISDD
CAD,BA,CAD-BA-Reference Banks,Canadian BA Reference Banks
CAD,BA,CAD-BA-Reuters,Canadian BA Reuters
CAD,BA,CAD-BA-Telerate,Canadian BA Telerate
CAD,CDOR,CAD-CDOR,Canadian Dollar Offered Rate
CAD,CORRA,CAD-CORRA,Canadian Overnight Repo Rate Average
CAD,CORRA,CAD-CORRA CanDeal TMX Term,CORRA CanDeal TMX Term
CAD,CORRA,CAD-CORRA Compounded Index,CORRA Compounded Index
CAD,CORRA,CAD-CORRA-OIS Compound,CORRA OIS Compound
CAD,CORRA,CAD-CORRA-OIS-COMPOUND,CORRA OIS Compound (Alternative)
CAD,Swap Rate,CAD-ISDA-Swap Rate,CAD ISDA Swap Rate
CAD,LIBOR,CAD-LIBOR-BBA,CAD LIBOR BBA
CAD,LIBOR,CAD-LIBOR-BBA-Bloomberg,CAD LIBOR BBA Bloomberg
CAD,LIBOR,CAD-LIBOR-BBA-SwapMarker,CAD LIBOR BBA SwapMarker
CAD,LIBOR,CAD-LIBOR-Reference Banks,CAD LIBOR Reference Banks
CAD,REPO,CAD-REPO-CORRA,CAD REPO CORRA
CAD,TBILL,CAD-TBILL-ISDD,CAD Treasury Bill ISDD
CAD,TBILL,CAD-TBILL-Reference Banks,CAD Treasury Bill Reference Banks
CAD,TBILL,CAD-TBILL-Reuters,CAD Treasury Bill Reuters
CAD,TBILL,CAD-TBILL-Telerate,CAD Treasury Bill Telerate
CHF,LIBOR Swap,CHF-3M LIBOR SWAP-CME vs LCH-ICAP,3M LIBOR Swap CME vs LCH ICAP
CHF,LIBOR Swap,CHF-3M LIBOR SWAP-CME vs LCH-ICAP-Bloomberg,3M LIBOR Swap CME vs LCH ICAP Bloomberg
CHF,LIBOR Swap,CHF-3M LIBOR SWAP-EUREX vs LCH-ICAP,3M LIBOR Swap EUREX vs LCH ICAP
CHF,LIBOR Swap,CHF-3M LIBOR SWAP-EUREX vs LCH-ICAP-Bloomberg,3M LIBOR Swap EUREX vs LCH ICAP Bloomberg
CHF,LIBOR Swap,CHF-6M LIBOR SWAP-CME vs LCH-ICAP,6M LIBOR Swap CME vs LCH ICAP
CHF,LIBOR Swap,CHF-6M LIBORSWAP-CME vs LCH-ICAP-Bloomberg,6M LIBOR Swap CME vs LCH ICAP Bloomberg
CHF,LIBOR Swap,CHF-6M LIBOR SWAP-EUREX vs LCH-ICAP,6M LIBOR Swap EUREX vs LCH ICAP
CHF,LIBOR Swap,CHF-6M LIBOR SWAP-EUREX vs LCH-ICAP-Bloomberg,6M LIBOR Swap EUREX vs LCH ICAP Bloomberg
CHF,Swap Rate,CHF-Annual Swap Rate,Annual Swap Rate
CHF,Swap Rate,CHF-Annual Swap Rate-11:00-ICAP,Annual Swap Rate 11:00 ICAP
CHF,Swap Rate,CHF-Annual Swap Rate-Reference Banks,Annual Swap Rate Reference Banks
CHF,Basis Swap,CHF-Basis Swap-3m vs 6m-LIBOR-11:00-ICAP,Basis Swap 3m vs 6m LIBOR 11:00 ICAP
CHF,Swap Rate,CHF-ISDAFIX-Swap Rate,CHF ISDAFIX Swap Rate
CHF,LIBOR,CHF-LIBOR,CHF LIBOR
CHF,LIBOR,CHF-LIBOR-BBA,CHF LIBOR BBA
CHF,LIBOR,CHF-LIBOR-BBA-Bloomberg,CHF LIBOR BBA Bloomberg
CHF,LIBOR,CHF-LIBOR-ISDA,CHF LIBOR ISDA
CHF,LIBOR,CHF-LIBOR-Reference Banks,CHF LIBOR Reference Banks
CHF,OIS,CHF-OIS-11:00-ICAP,CHF OIS 11:00 ICAP
CHF,SARON,CHF-SARON,Swiss Average Rate Overnight
CHF,SARON,CHF-SARON Average 12M,SARON Average 12 Month
CHF,SARON,CHF-SARON Average 1M,SARON Average 1 Month
CHF,SARON,CHF-SARON Average 1W,SARON Average 1 Week
CHF,SARON,CHF-SARON Average 2M,SARON Average 2 Month
CHF,SARON,CHF-SARON Average 3M,SARON Average 3 Month
CHF,SARON,CHF-SARON Average 6M,SARON Average 6 Month
CHF,SARON,CHF-SARON Average 9M,SARON Average 9 Month
CHF,SARON,CHF-SARON Compounded Index,SARON Compounded Index
CHF,SARON,CHF-SARON-OIS Compound,SARON OIS Compound
CHF,SARON,CHF-SARON-OIS-COMPOUND,SARON OIS Compound (Alternative)
CHF,TOIS,CHF-TOIS-OIS-COMPOUND,TOIS OIS Compound
CHF,Basis Swap,CHF USD-Basis Swaps-11:00-ICAP,CHF USD Basis Swaps 11:00 ICAP
CL,CLICP,CL-CLICP-Bloomberg,Chilean Inflation Index via Bloomberg
CLP,ICP,CLP-ICP,Chilean Peso ICP
CLP,TNA,CLP-TNA,Chilean Peso TNA
CNH,HIBOR,CNH-HIBOR,CNH Hong Kong Interbank Offered Rate
CNH,HIBOR,CNH-HIBOR-Reference Banks,CNH HIBOR Reference Banks
CNH,HIBOR,CNH-HIBOR-TMA,CNH HIBOR TMA
CNY,Repo,CNY 7-Repo Compounding Date,CNY 7-Day Repo Compounding Date
CNY,Repo,CNY-CNREPOFIX=CFXS-Reuters,CNY Repo Fix via Reuters
CNY,Deposit,CNY-Deposit Rate,CNY Deposit Rate
CNY,Repo,CNY-Fixing Repo Rate,CNY Fixing Repo Rate
CNY,LPR,CNY-LPR,CNY Loan Prime Rate
CNY,PBOCB,CNY-PBOCB-Reuters,CNY PBOC Benchmark via Reuters
CNY,Swap Rate,CNY-Quarterly 7 day Repo Non Deliverable Swap Rate-TRADITION,Quarterly 7 day Repo NDS Rate TRADITION
CNY,Swap Rate,CNY-Quarterly 7 day Repo Non Deliverable Swap Rate-TRADITION-Reference Banks,Quarterly 7 day Repo NDS Rate TRADITION Reference Banks
CNY,Swap Rate,CNY-Quarterly 7D Repo NDS Rate Tradition,Quarterly 7D Repo NDS Rate Tradition
CNY,Swap Rate,CNY-Semi-Annual Swap Rate-11:00-BGCANTOR,Semi-Annual Swap Rate 11:00 BGCANTOR
CNY,Swap Rate,CNY-Semi-Annual Swap Rate-Reference Banks,Semi-Annual Swap Rate Reference Banks
CNY,SHIBOR,CNY-SHIBOR,Shanghai Interbank Offered Rate
CNY,SHIBOR,CNY-SHIBOR-OIS Compound,SHIBOR OIS Compound
CNY,SHIBOR,CNY-Shibor-OIS-Compounding,SHIBOR OIS Compounding
CNY,SHIBOR,CNY-SHIBOR-Reuters,SHIBOR via Reuters
COP,IBR,COP-IBR-OIS Compound,Colombian IBR OIS Compound
COP,IBR,COP-IBR-OIS-COMPOUND,Colombian IBR OIS Compound (Alternative)
CZK,Swap Rate,CZK-Annual Swap Rate-11:00-BGCANTOR,Annual Swap Rate 11:00 BGCANTOR
CZK,Swap Rate,CZK-Annual Swap Rate-Reference Banks,Annual Swap Rate Reference Banks
CZK,CZEONIA,CZK-CZEONIA,Czech Overnight Index Average
CZK,CZEONIA,CZK-CZEONIA-OIS Compound,CZEONIA OIS Compound
CZK,PRIBOR,CZK-PRIBOR,Prague Interbank Offered Rate
CZK,PRIBOR,CZK-PRIBOR-PRBO,PRIBOR PRBO
CZK,PRIBOR,CZK-PRIBOR-Reference Banks,PRIBOR Reference Banks
DKK,CIBOR,DKK-CIBOR,Copenhagen Interbank Offered Rate
DKK,CIBOR,DKK-CIBOR2,CIBOR2
DKK,CIBOR,DKK-CIBOR2-Bloomberg,CIBOR2 via Bloomberg
DKK,CIBOR,DKK-CIBOR2-DKNA13,CIBOR2 DKNA13
DKK,CIBOR,DKK-CIBOR-DKNA13,CIBOR DKNA13
DKK,CIBOR,DKK-CIBOR-DKNA13-Bloomberg,CIBOR DKNA13 via Bloomberg
DKK,CIBOR,DKK-CIBOR-Reference Banks,CIBOR Reference Banks
DKK,CITA,DKK-CITA,DKK CITA
DKK,CITA,DKK-CITA-DKNA14-COMPOUND,CITA DKNA14 Compound
DKK,DESTR,DKK-DESTR,Danish Euro Short-Term Rate
DKK,DESTR,DKK-DESTR Compounded Index,DESTR Compounded Index
DKK,DESTR,DKK-DESTR-OIS Compound,DESTR OIS Compound
DKK,DKKOIS,DKK-DKKOIS-OIS-COMPOUND,DKKOIS OIS Compound
DKK,Tom Next,DKK-Tom Next-OIS Compound,Tom Next OIS Compound
EUR,EURIBOR Swap,EUR-3M EURIBOR SWAP-CME vs LCH-ICAP,3M EURIBOR Swap CME vs LCH ICAP
EUR,EURIBOR Swap,EUR-3M EURIBOR SWAP-CME vs LCH-ICAP-Bloomberg,3M EURIBOR Swap CME vs LCH ICAP Bloomberg
EUR,EURIBOR Swap,EUR-3M EURIBOR SWAP-EUREX vs LCH-ICAP,3M EURIBOR Swap EUREX vs LCH ICAP
EUR,EURIBOR Swap,EUR-3M EURIBOR SWAP-EUREX vs LCH-ICAP-Bloomberg,3M EURIBOR Swap EUREX vs LCH ICAP Bloomberg
EUR,EURIBOR Swap,EUR-6M EURIBOR SWAP-CME vs LCH-ICAP,6M EURIBOR Swap CME vs LCH ICAP
EUR,EURIBOR Swap,EUR-6M EURIBOR SWAP-CME vs LCH-ICAP-Bloomberg,6M EURIBOR Swap CME vs LCH ICAP Bloomberg
EUR,EURIBOR Swap,EUR-6M EURIBOR SWAP-EUREX vs LCH-ICAP,6M EURIBOR Swap EUREX vs LCH ICAP
EUR,EURIBOR Swap,EUR-6M EURIBOR SWAP-EUREX vs LCH-ICAP-Bloomberg,6M EURIBOR Swap EUREX vs LCH ICAP Bloomberg
EUR,Swap Rate,EUR-Annual Swap Rate-10:00,Annual Swap Rate 10:00
EUR,Swap Rate,EUR-Annual Swap Rate-10:00-BGCANTOR,Annual Swap Rate 10:00 BGCANTOR
EUR,Swap Rate,EUR-Annual Swap Rate-10:00-Bloomberg,Annual Swap Rate 10:00 Bloomberg
EUR,Swap Rate,EUR-Annual Swap Rate-10:00-ICAP,Annual Swap Rate 10:00 ICAP
EUR,Swap Rate,EUR-Annual Swap Rate-10:00-SwapMarker,Annual Swap Rate 10:00 SwapMarker
EUR,Swap Rate,EUR-Annual Swap Rate-10:00-TRADITION,Annual Swap Rate 10:00 TRADITION
EUR,Swap Rate,EUR-Annual Swap Rate-11:00,Annual Swap Rate 11:00
EUR,Swap Rate,EUR-Annual Swap Rate-11:00-Bloomberg,Annual Swap Rate 11:00 Bloomberg
EUR,Swap Rate,EUR-Annual Swap Rate-11:00-ICAP,Annual Swap Rate 11:00 ICAP
EUR,Swap Rate,EUR-Annual Swap Rate-11:00-SwapMarker,Annual Swap Rate 11:00 SwapMarker
EUR,Swap Rate,EUR-Annual Swap Rate-3 Month,Annual Swap Rate 3 Month
EUR,Swap Rate,EUR-Annual Swap Rate-3 Month-SwapMarker,Annual Swap Rate 3 Month SwapMarker
EUR,Swap Rate,EUR-Annual Swap Rate-4:15-TRADITION,Annual Swap Rate 4:15 TRADITION
EUR,Swap Rate,EUR-Annual Swap Rate-Reference Banks,Annual Swap Rate Reference Banks
EUR,Basis Swap,EUR Basis Swap-EONIA vs 3m EUR+IBOR Swap Rates-A/360-10:00-ICAP,Basis Swap EONIA vs 3m EURIBOR 10:00 ICAP
EUR,CNO,EUR-CNO TEC10,EUR CNO TEC10
EUR,EONIA,EUR-EONIA,Euro Overnight Index Average
EUR,EONIA,EUR-EONIA-AVERAGE,EONIA Average
EUR,EONIA,EUR-EONIA-Average,EONIA Average (Alternative)
EUR,EONIA,EUR-EONIA-OIS-10:00-BGCANTOR,EONIA OIS 10:00 BGCANTOR
EUR,EONIA,EUR-EONIA-OIS-10:00-ICAP,EONIA OIS 10:00 ICAP
EUR,EONIA,EUR-EONIA-OIS-10:00-TRADITION,EONIA OIS 10:00 TRADITION
EUR,EONIA,EUR-EONIA-OIS-11:00-ICAP,EONIA OIS 11:00 ICAP
EUR,EONIA,EUR-EONIA-OIS-4:15-TRADITION,EONIA OIS 4:15 TRADITION
EUR,EONIA,EUR-EONIA-OIS Compound,EONIA OIS Compound
EUR,EONIA,EUR-EONIA-OIS-COMPOUND,EONIA OIS Compound (Alternative)
EUR,EONIA,EUR-EONIA-OIS-COMPOUND-Bloomberg,EONIA OIS Compound Bloomberg
EUR,EONIA,EUR-EONIA-Swap-Index,EONIA Swap Index
EUR,EURIBOR,EUR-EURIBOR,Euro Interbank Offered Rate
EUR,EURIBOR,EUR-EURIBOR-Act/365,EURIBOR Act/365
EUR,EURIBOR,EUR-EURIBOR-Act/365-Bloomberg,EURIBOR Act/365 Bloomberg
EUR,EURIBOR,EUR EURIBOR-Annual Bond Swap vs 1m-11:00-ICAP,EURIBOR Annual Bond Swap vs 1m 11:00 ICAP
EUR,EURIBOR,EUR EURIBOR-Basis Swap-1m vs 3m-Euribor-11:00-ICAP,EURIBOR Basis Swap 1m vs 3m 11:00 ICAP
EUR,EURIBOR,EUR EURIBOR-Basis Swap-3m vs 6m-11:00-ICAP,EURIBOR Basis Swap 3m vs 6m 11:00 ICAP
EUR,EURIBOR,EUR-EURIBOR ICE Swap Rate-11:00,EURIBOR ICE Swap Rate 11:00
EUR,EURIBOR,EUR-EURIBOR ICE Swap Rate-12:00,EURIBOR ICE Swap Rate 12:00
EUR,EURIBOR,EUR-EURIBOR-Reference Banks,EURIBOR Reference Banks
EUR,EURIBOR,EUR-EURIBOR-Reuters,EURIBOR Reuters
EUR,EURIBOR,EUR-EURIBOR-Telerate,EURIBOR Telerate
EUR,EURONIA,EUR-EURONIA-OIS Compound,EURONIA OIS Compound
EUR,EURONIA,EUR-EURONIA-OIS-COMPOUND,EURONIA OIS Compound (Alternative)
EUR,EuroSTR,EUR-EuroSTR,Euro Short-Term Rate
EUR,EuroSTR,EUR-EuroSTR Average 12M,EuroSTR Average 12 Month
EUR,EuroSTR,EUR-EuroSTR Average 1M,EuroSTR Average 1 Month
EUR,EuroSTR,EUR-EuroSTR Average 1W,EuroSTR Average 1 Week
EUR,EuroSTR,EUR-EuroSTR Average 3M,EuroSTR Average 3 Month
EUR,EuroSTR,EUR-EuroSTR Average 6M,EuroSTR Average 6 Month
EUR,EuroSTR,EUR-EuroSTR-COMPOUND,EuroSTR Compound
EUR,EuroSTR,EUR-EuroSTR Compounded Index,EuroSTR Compounded Index
EUR,EuroSTR,EUR-EuroSTR FTSE Term,EuroSTR FTSE Term
EUR,EuroSTR,EUR-EuroSTR ICE Compounded Index,EuroSTR ICE Compounded Index
EUR,EuroSTR,EUR-EuroSTR ICE Compounded Index 0 Floor,EuroSTR ICE Compounded Index 0 Floor
EUR,EuroSTR,EUR-EuroSTR ICE Compounded Index 0 Floor 2D Lag,EuroSTR ICE Compounded Index 0 Floor 2D Lag
EUR,EuroSTR,EUR-EuroSTR ICE Compounded Index 0 Floor 5D Lag,EuroSTR ICE Compounded Index 0 Floor 5D Lag
EUR,EuroSTR,EUR-EuroSTR ICE Compounded Index 2D Lag,EuroSTR ICE Compounded Index 2D Lag
EUR,EuroSTR,EUR-EuroSTR ICE Compounded Index 5D Lag,EuroSTR ICE Compounded Index 5D Lag
EUR,EuroSTR,EUR-EuroSTR ICE Swap Rate,EuroSTR ICE Swap Rate
EUR,EuroSTR,EUR-EuroSTR-OIS Compound,EuroSTR OIS Compound
EUR,EuroSTR,EUR-EuroSTR Term,EuroSTR Term
EUR,ISDA,EUR-ISDA-EURIBOR Swap Rate-11:00,ISDA EURIBOR Swap Rate 11:00
EUR,ISDA,EUR-ISDA-EURIBOR Swap Rate-12:00,ISDA EURIBOR Swap Rate 12:00
EUR,ISDA,EUR-ISDA-LIBOR Swap Rate-10:00,ISDA LIBOR Swap Rate 10:00
EUR,ISDA,EUR-ISDA-LIBOR Swap Rate-11:00,ISDA LIBOR Swap Rate 11:00
EUR,LIBOR,EUR-LIBOR,EUR LIBOR
EUR,LIBOR,EUR-LIBOR-BBA,EUR LIBOR BBA
EUR,LIBOR,EUR-LIBOR-BBA-Bloomberg,EUR LIBOR BBA Bloomberg
EUR,LIBOR,EUR-LIBOR-Reference Banks,EUR LIBOR Reference Banks
EUR,TAM,EUR-TAM-CDC,EUR TAM CDC
EUR,TEC10,EUR-TEC10-CNO,EUR TEC10 CNO
EUR,TEC10,EUR-TEC10-CNO-SwapMarker,EUR TEC10 CNO SwapMarker
EUR,TEC10,EUR-TEC10-Reference Banks,EUR TEC10 Reference Banks
EUR,TEC5,EUR-TEC5-CNO,EUR TEC5 CNO
EUR,TEC5,EUR-TEC5-CNO-SwapMarker,EUR TEC5 CNO SwapMarker
EUR,TEC5,EUR-TEC5-Reference Banks,EUR TEC5 Reference Banks
EUR,TMM,EUR-TMM-CDC-COMPOUND,EUR TMM CDC Compound
EUR,Basis Swap,EUR USD-Basis Swaps-11:00-ICAP,EUR USD Basis Swaps 11:00 ICAP
GBP,LIBOR Swap,GBP-6M LIBOR SWAP-CME vs LCH-ICAP,6M LIBOR Swap CME vs LCH ICAP
GBP,LIBOR Swap,GBP-6M LIBOR SWAP-CME vs LCH-ICAP-Bloomberg,6M LIBOR Swap CME vs LCH ICAP Bloomberg
