Currency,Index Name,CDM Enum Value,Description
GBP,LIBOR Swap,GBP-6M LIBOR SWAP-EUREX vs LCH-ICAP,6M LIBOR Swap EUREX vs LCH ICAP
GBP,LIBOR Swap,GBP-6M LIBOR SWAP-EUREX vs LCH-ICAP-Bloomberg,6M LIBOR Swap EUREX vs LCH ICAP Bloomberg
GBP,ISDA,GBP-ISDA-Swap Rate,GBP ISDA Swap Rate
GBP,LIBOR,GBP-LIBOR,GBP LIBOR
GBP,LIBOR,GBP-LIBOR-BBA,GBP LIBOR BBA
GBP,LIBOR,GBP-LIBOR-BBA-Bloomberg,GBP LIBOR BBA Bloomberg
GBP,LIBOR,GBP-LIBOR ICE Swap Rate,GBP LIBOR ICE Swap Rate
GBP,LIBOR,GBP-LIBOR-ISDA,GBP LIBOR ISDA
GBP,LIBOR,GBP-LIBOR-Reference Banks,GBP LIBOR Reference Banks
GBP,RONIA,GBP-RONIA,Reformed Sterling Overnight Index Average
GBP,RONIA,GBP-RONIA-OIS Compound,RONIA OIS Compound
GBP,Swap Rate,GBP-Semi-Annual Swap Rate,Semi-Annual Swap Rate
GBP,Swap Rate,GBP-Semi-Annual Swap Rate-11:00-ICAP,Semi-Annual Swap Rate 11:00 ICAP
GBP,Swap Rate,GBP-Semi Annual Swap Rate-11:00-TRADITION,Semi Annual Swap Rate 11:00 TRADITION
GBP,Swap Rate,GBP-Semi Annual Swap Rate-4:15-TRADITION,Semi Annual Swap Rate 4:15 TRADITION
GBP,Swap Rate,GBP-Semi-Annual Swap Rate-Reference Banks,Semi-Annual Swap Rate Reference Banks
GBP,Swap Rate,GBP-Semi-Annual Swap Rate-SwapMarker26,Semi-Annual Swap Rate SwapMarker26
GBP,SONIA,GBP-SONIA,Sterling Overnight Index Average
GBP,SONIA,GBP-SONIA-COMPOUND,SONIA Compound
GBP,SONIA,GBP-SONIA Compounded Index,SONIA Compounded Index
GBP,SONIA,GBP-SONIA FTSE Term,SONIA FTSE Term
GBP,SONIA,GBP-SONIA ICE Compounded Index,SONIA ICE Compounded Index
GBP,SONIA,GBP-SONIA ICE Compounded Index 0 Floor,SONIA ICE Compounded Index 0 Floor
GBP,SONIA,GBP-SONIA ICE Compounded Index 0 Floor 2D Lag,SONIA ICE Compounded Index 0 Floor 2D Lag
GBP,SONIA,GBP-SONIA ICE Compounded Index 0 Floor 5D Lag,SONIA ICE Compounded Index 0 Floor 5D Lag
GBP,SONIA,GBP-SONIA ICE Compounded Index 2D Lag,SONIA ICE Compounded Index 2D Lag
GBP,SONIA,GBP-SONIA ICE Compounded Index 5D Lag,SONIA ICE Compounded Index 5D Lag
GBP,SONIA,GBP-SONIA ICE Swap Rate,SONIA ICE Swap Rate
GBP,SONIA,GBP-SONIA ICE Term,SONIA ICE Term
GBP,SONIA,GBP-SONIA-OIS-11:00-ICAP,SONIA OIS 11:00 ICAP
GBP,SONIA,GBP-SONIA-OIS-11:00-TRADITION,SONIA OIS 11:00 TRADITION
GBP,SONIA,GBP-SONIA-OIS-4:15-TRADITION,SONIA OIS 4:15 TRADITION
GBP,SONIA,GBP-SONIA-OIS Compound,SONIA OIS Compound
GBP,SONIA,GBP-SONIA Swap Rate,SONIA Swap Rate
GBP,Base Rate,GBP-UK Base Rate,UK Base Rate
GBP,Basis Swap,GBP USD-Basis Swaps-11:00-ICAP,GBP USD Basis Swaps 11:00 ICAP
GBP,WMBA,GBP-WMBA-RONIA-COMPOUND,WMBA RONIA Compound
GBP,WMBA,GBP-WMBA-SONIA-COMPOUND,WMBA SONIA Compound
GRD,ATHIBOR,GRD-ATHIBOR-ATHIBOR,Greek Drachma ATHIBOR
GRD,ATHIBOR,GRD-ATHIBOR-Reference Banks,Greek Drachma ATHIBOR Reference Banks
GRD,ATHIBOR,GRD-ATHIBOR-Telerate,Greek Drachma ATHIBOR Telerate
GRD,ATHIMID,GRD-ATHIMID-Reference Banks,Greek Drachma ATHIMID Reference Banks
GRD,ATHIMID,GRD-ATHIMID-Reuters,Greek Drachma ATHIMID Reuters
HKD,HIBOR,HKD-HIBOR,Hong Kong Interbank Offered Rate
HKD,HIBOR,HKD-HIBOR-HIBOR=,HIBOR= (Rate Code)
HKD,HIBOR,HKD-HIBOR-HIBOR-Bloomberg,HIBOR via Bloomberg
HKD,HIBOR,HKD-HIBOR-HKAB,HIBOR Hong Kong Association of Banks
HKD,HIBOR,HKD-HIBOR-HKAB-Bloomberg,HIBOR HKAB via Bloomberg
HKD,HIBOR,HKD-HIBOR-ISDC,HIBOR ISDC
HKD,HIBOR,HKD-HIBOR-Reference Banks,HIBOR Reference Banks
HKD,HONIA,HKD-HONIA,Hong Kong Dollar Overnight Index Average
HKD,HONIA,HKD-HONIA-OIS Compound,HONIA OIS Compound
HKD,HONIX,HKD-HONIX-OIS-COMPOUND,HONIX OIS Compound
HKD,ISDA,HKD-ISDA-Swap Rate-11:00,ISDA Swap Rate 11:00
HKD,ISDA,HKD-ISDA-Swap Rate-4:00,ISDA Swap Rate 4:00
HKD,Swap Rate,HKD-Quarterly-Annual Swap Rate-11:00-BGCANTOR,Quarterly-Annual Swap Rate 11:00 BGCANTOR
HKD,Swap Rate,HKD-Quarterly-Annual Swap Rate-11:00-TRADITION,Quarterly-Annual Swap Rate 11:00 TRADITION
HKD,Swap Rate,HKD-Quarterly-Annual Swap Rate-4:00-BGCANTOR,Quarterly-Annual Swap Rate 4:00 BGCANTOR
HKD,Swap Rate,HKD-Quarterly-Annual Swap Rate-Reference Banks,Quarterly-Annual Swap Rate Reference Banks
HKD,Swap Rate,HKD-Quarterly-Quarterly Swap Rate-11:00-ICAP,Quarterly-Quarterly Swap Rate 11:00 ICAP
HKD,Swap Rate,HKD-Quarterly-Quarterly Swap Rate-4:00-ICAP,Quarterly-Quarterly Swap Rate 4:00 ICAP
HKD,Swap Rate,HKD-Quarterly-Quarterly Swap Rate-Reference Banks,Quarterly-Quarterly Swap Rate Reference Banks
HUF,BUBOR,HUF-BUBOR,Budapest Interbank Offered Rate
HUF,BUBOR,HUF-BUBOR-Reference Banks,BUBOR Reference Banks
HUF,BUBOR,HUF-BUBOR-Reuters,BUBOR Reuters
HUF,HUFONIA,HUF-HUFONIA,Hungarian Overnight Index Average
HUF,HUFONIA,HUF-HUFONIA-OIS Compound,HUFONIA OIS Compound
IDR,IDMA,IDR-IDMA-Bloomberg,Indonesian IDMA via Bloomberg
IDR,IDRFIX,IDR-IDRFIX,Indonesian IDRFIX
IDR,INDONIA,IDR-INDONIA,Indonesian Overnight Index Average
IDR,INDONIA,IDR-INDONIA-OIS Compound,INDONIA OIS Compound
IDR,JIBOR,IDR-JIBOR,Jakarta Interbank Offered Rate
IDR,JIBOR,IDR-JIBOR-Reuters,JIBOR Reuters
IDR,SBI,IDR-SBI-Reuters,Indonesian SBI via Reuters
IDR,Swap Rate,IDR-Semi-Annual Swap Rate-11:00-BGCANTOR,Semi-Annual Swap Rate 11:00 BGCANTOR
IDR,Swap Rate,IDR-Semi Annual Swap Rate-Non-deliverable-16:00-Tullett Prebon,Semi Annual Swap Rate Non-deliverable 16:00 Tullett Prebon
IDR,Swap Rate,IDR-Semi-Annual Swap Rate-Reference Banks,Semi-Annual Swap Rate Reference Banks
IDR,SOR,IDR-SOR-Reference Banks,Indonesian SOR Reference Banks
IDR,SOR,IDR-SOR-Reuters,Indonesian SOR Reuters
IDR,SOR,IDR-SOR-Telerate,Indonesian SOR Telerate
ILS,SHIR,ILS-SHIR,Israeli Shekel Interest Rate
ILS,SHIR,ILS-SHIR-OIS Compound,SHIR OIS Compound
ILS,TELBOR,ILS-TELBOR,Tel Aviv Interbank Offered Rate
ILS,TELBOR,ILS-TELBOR01-Reuters,TELBOR01 Reuters
ILS,TELBOR,ILS-TELBOR-Reference Banks,TELBOR Reference Banks
INR,BMK,INR-BMK,Indian Rupee BMK
INR,CMT,INR-CMT,Indian Rupee CMT
INR,MIBOR,INR-FBIL-MIBOR-OIS-COMPOUND,FBIL MIBOR OIS Compound
INR,INBMK,INR-INBMK-REUTERS,INBMK Reuters
INR,MIBOR,INR-MIBOR OIS,Mumbai Interbank Offered Rate OIS
INR,MIBOR,INR-MIBOR-OIS Compound,MIBOR OIS Compound
INR,MIBOR,INR-MIBOR-OIS-COMPOUND,MIBOR OIS Compound (Alternative)
INR,MIFOR,INR-MIFOR,Mumbai Interbank Forward Offered Rate
INR,MIOIS,INR-MIOIS,Mumbai Interbank Overnight Index Swap
INR,MITOR,INR-MITOR-OIS-COMPOUND,MITOR OIS Compound
INR,MIFOR,INR-Modified MIFOR,Modified MIFOR
INR,Reference,INR-Reference Banks,INR Reference Banks
INR,Swap Rate,INR-Semi-Annual Swap Rate-11:30-BGCANTOR,Semi-Annual Swap Rate 11:30 BGCANTOR
INR,Swap Rate,INR-Semi Annual Swap Rate-Non-deliverable-16:00-Tullett Prebon,Semi Annual Swap Rate Non-deliverable 16:00 Tullett Prebon
INR,Swap Rate,INR-Semi-Annual Swap Rate-Reference Banks,Semi-Annual Swap Rate Reference Banks
ISK,REIBOR,ISK-REIBOR,Reykjavik Interbank Offered Rate
ISK,REIBOR,ISK-REIBOR-Reference Banks,REIBOR Reference Banks
ISK,REIBOR,ISK-REIBOR-Reuters,REIBOR Reuters
JPY,Swap Rate,JPY-Annual Swap Rate-11:00-TRADITION,Annual Swap Rate 11:00 TRADITION
JPY,Swap Rate,JPY-Annual Swap Rate-3:00-TRADITION,Annual Swap Rate 3:00 TRADITION
JPY,BBSF,JPY-BBSF-Bloomberg-10:00,BBSF Bloomberg 10:00
JPY,BBSF,JPY-BBSF-Bloomberg-15:00,BBSF Bloomberg 15:00
JPY,TIBOR,JPY-Euroyen TIBOR,Euroyen TIBOR
JPY,ISDA,JPY-ISDA-Swap Rate-10:00,ISDA Swap Rate 10:00
JPY,ISDA,JPY-ISDA-Swap Rate-15:00,ISDA Swap Rate 15:00
JPY,LIBOR,JPY-LIBOR,JPY LIBOR
JPY,LIBOR,JPY-LIBOR-BBA,JPY LIBOR BBA
JPY,LIBOR,JPY-LIBOR-BBA-Bloomberg,JPY LIBOR BBA Bloomberg
JPY,LIBOR,JPY-LIBOR-FRASETT,JPY LIBOR FRASETT
JPY,LIBOR,JPY-LIBOR-ISDA,JPY LIBOR ISDA
JPY,LIBOR,JPY-LIBOR-Reference Banks,JPY LIBOR Reference Banks
JPY,LIBOR,JPY-LIBOR TSR-10:00,LIBOR TSR 10:00
JPY,LIBOR,JPY-LIBOR TSR-15:00,LIBOR TSR 15:00
JPY,LTPR,JPY-LTPR MHBK,Long Term Prime Rate MHBK
JPY,LTPR,JPY-LTPR-MHCB,Long Term Prime Rate MHCB
JPY,LTPR,JPY-LTPR-TBC,Long Term Prime Rate TBC
JPY,MUTANCALL,JPY-MUTANCALL-TONAR,MUTANCALL TONAR
JPY,OIS,JPY-OIS-11:00-ICAP,OIS 11:00 ICAP
JPY,OIS,JPY-OIS-11:00-TRADITION,OIS 11:00 TRADITION
JPY,OIS,JPY-OIS-3:00-TRADITION,OIS 3:00 TRADITION
JPY,LIBOR,JPY-Quoting Banks-LIBOR,Quoting Banks LIBOR
JPY,STPR,JPY-STPR-Quoting Banks,Short Term Prime Rate Quoting Banks
JPY,TIBOR,JPY-TIBOR,Tokyo Interbank Offered Rate
JPY,TIBOR,JPY-TIBOR-17096,TIBOR 17096
JPY,TIBOR,JPY-TIBOR-17097,TIBOR 17097
JPY,TIBOR,JPY-TIBOR-DTIBOR01,TIBOR DTIBOR01
JPY,TIBOR,JPY-TIBOR-TIBM,TIBOR TIBM
JPY,TIBOR,JPY-TIBOR-TIBM (10 Banks),TIBOR TIBM 10 Banks
JPY,TIBOR,JPY-TIBOR-TIBM (5 Banks),TIBOR TIBM 5 Banks
JPY,TIBOR,JPY-TIBOR-TIBM (All Banks),TIBOR TIBM All Banks
JPY,TIBOR,JPY-TIBOR-TIBM (All Banks)-Bloomberg,TIBOR TIBM All Banks Bloomberg
JPY,TIBOR,JPY-TIBOR-TIBM-Reference Banks,TIBOR TIBM Reference Banks
JPY,TIBOR,JPY-TIBOR-ZTIBOR,TIBOR ZTIBOR
JPY,TONA,JPY-TONA,Tokyo Overnight Average Rate
JPY,TONA,JPY-TONA Average 180D,TONA Average 180 Days
JPY,TONA,JPY-TONA Average 30D,TONA Average 30 Days
JPY,TONA,JPY-TONA Average 90D,TONA Average 90 Days
JPY,TONA,JPY-TONA Compounded Index,TONA Compounded Index
JPY,TONA,JPY-TONA ICE Compounded Index,TONA ICE Compounded Index
JPY,TONA,JPY-TONA ICE Compounded Index 0 Floor,TONA ICE Compounded Index 0 Floor
JPY,TONA,JPY-TONA ICE Compounded Index 0 Floor 2D Lag,TONA ICE Compounded Index 0 Floor 2D Lag
JPY,TONA,JPY-TONA ICE Compounded Index 0 Floor 5D Lag,TONA ICE Compounded Index 0 Floor 5D Lag
JPY,TONA,JPY-TONA ICE Compounded Index 2D Lag,TONA ICE Compounded Index 2D Lag
JPY,TONA,JPY-TONA ICE Compounded Index 5D Lag,TONA ICE Compounded Index 5D Lag
JPY,TONA,JPY-TONA-OIS Compound,TONA OIS Compound
JPY,TONA,JPY-TONA-OIS-COMPOUND,TONA OIS Compound (Alternative)
JPY,TONA,JPY-TONA TSR-10:00,TONA TSR 10:00
JPY,TONA,JPY-TONA TSR-15:00,TONA TSR 15:00
JPY,TORF,JPY-TORF QUICK,TORF QUICK
JPY,TSR,JPY-TSR-Reference Banks,TSR Reference Banks
JPY,TSR,JPY-TSR-Reuters-10:00,TSR Reuters 10:00
JPY,TSR,JPY-TSR-Reuters-15:00,TSR Reuters 15:00
JPY,TSR,JPY-TSR-Telerate-10:00,TSR Telerate 10:00
JPY,TSR,JPY-TSR-Telerate-15:00,TSR Telerate 15:00
JPY,Basis Swap,JPY USD-Basis Swaps-11:00-ICAP,JPY USD Basis Swaps 11:00 ICAP
KRW,Bond,KRW-Bond-3222,Korean Won Bond 3222
KRW,CD,KRW-CD-3220,Korean Won CD 3220
KRW,CD,KRW-CD 91D,Korean Won CD 91 Days
KRW,CD,KRW-CD-KSDA-Bloomberg,Korean Won CD KSDA Bloomberg
KRW,KOFR,KRW-KOFR,Korea Overnight Financing Repo Rate
KRW,KOFR,KRW-KOFR-OIS Compound,KOFR OIS Compound
KRW,Swap Rate,KRW-Quarterly Annual Swap Rate-3:30-ICAP,Quarterly Annual Swap Rate 3:30 ICAP
MXN,TIIE,MXN-TIIE,Mexican Interbank Equilibrium Interest Rate
MXN,TIIE,MXN-TIIE-Banxico,TIIE Banxico
MXN,TIIE,MXN-TIIE-Banxico-Bloomberg,TIIE Banxico Bloomberg
MXN,TIIE,MXN-TIIE-Banxico-Reference Banks,TIIE Banxico Reference Banks
MXN,TIIE,MXN-TIIE ON,TIIE Overnight
MXN,TIIE,MXN-TIIE ON-OIS Compound,TIIE ON OIS Compound
MXN,TIIE,MXN-TIIE-Reference Banks,TIIE Reference Banks
MYR,KLIBOR,MYR-KLIBOR,Kuala Lumpur Interbank Offered Rate
MYR,KLIBOR,MYR-KLIBOR-BNM,KLIBOR Bank Negara Malaysia
MYR,KLIBOR,MYR-KLIBOR-Reference Banks,KLIBOR Reference Banks
MYR,MYOR,MYR-MYOR,Malaysia Overnight Rate
MYR,MYOR,MYR-MYOR-OIS Compound,MYOR OIS Compound
MYR,Swap Rate,MYR-Quarterly Swap Rate-11:00-TRADITION,Quarterly Swap Rate 11:00 TRADITION
MYR,Swap Rate,MYR-Quarterly Swap Rate-TRADITION-Reference Banks,Quarterly Swap Rate TRADITION Reference Banks
NOK,NIBOR,NOK-NIBOR,Norwegian Interbank Offered Rate
NOK,NIBOR,NOK-NIBOR-NIBR,NIBOR NIBR
NOK,NIBOR,NOK-NIBOR-NIBR-Bloomberg,NIBOR NIBR Bloomberg
NOK,NIBOR,NOK-NIBOR-NIBR-Reference Banks,NIBOR NIBR Reference Banks
NOK,NIBOR,NOK-NIBOR-OIBOR,NIBOR OIBOR
NOK,NIBOR,NOK-NIBOR-Reference Banks,NIBOR Reference Banks
NOK,NOWA,NOK-NOWA,Norwegian Overnight Weighted Average
NOK,NOWA,NOK-NOWA-OIS Compound,NOWA OIS Compound
NZD,BBR,NZD-BBR-BID,New Zealand Bank Bill Rate Bid
NZD,BBR,NZD-BBR-FRA,New Zealand BBR FRA
NZD,BBR,NZD-BBR-ISDC,New Zealand BBR ISDC
NZD,BBR,NZD-BBR-Reference Banks,New Zealand BBR Reference Banks
NZD,BBR,NZD-BBR-Telerate,New Zealand BBR Telerate
NZD,BKBM,NZD-BKBM Bid,Bank Bill Benchmark Bid
NZD,BKBM,NZD-BKBM FRA,Bank Bill Benchmark FRA
NZD,BKBM,NZD-BKBM FRA Swap Rate ICAP,BKBM FRA Swap Rate ICAP
NZD,NZIONA,NZD-NZIONA,New Zealand Interbank Overnight Cash Rate
NZD,NZIONA,NZD-NZIONA-OIS Compound,NZIONA OIS Compound
NZD,NZIONA,NZD-NZIONA-OIS-COMPOUND,NZIONA OIS Compound (Alternative)
NZD,Swap Rate,NZD-Semi-Annual Swap Rate-11:00-BGCANTOR,Semi-Annual Swap Rate 11:00 BGCANTOR
NZD,Swap Rate,NZD-Semi-Annual Swap Rate-BGCANTOR-Reference Banks,Semi-Annual Swap Rate BGCANTOR Reference Banks
NZD,Swap Rate,NZD-Swap Rate-ICAP,Swap Rate ICAP
NZD,Swap Rate,NZD-Swap Rate-ICAP-Reference Banks,Swap Rate ICAP Reference Banks
PHP,ORR,PHP-ORR,Philippine Overnight Reference Rate
PHP,PHIREF,PHP-PHIREF,Philippine Interbank Reference Rate
PHP,PHIREF,PHP-PHIREF-BAP,PHIREF Bankers Association of Philippines
PHP,PHIREF,PHP-PHIREF-Bloomberg,PHIREF Bloomberg
PHP,PHIREF,PHP-PHIREF-Reference Banks,PHIREF Reference Banks
PHP,Swap Rate,PHP-Semi-Annual Swap Rate-11:00-BGCANTOR,Semi-Annual Swap Rate 11:00 BGCANTOR
PHP,Swap Rate,PHP-Semi-Annual Swap Rate-Reference Banks,Semi-Annual Swap Rate Reference Banks
PLN,POLONIA,PLN-POLONIA,Polish Overnight Index Average
PLN,POLONIA,PLN-POLONIA-OIS Compound,POLONIA OIS Compound
PLN,POLONIA,PLN-POLONIA-OIS-COMPOUND,POLONIA OIS Compound (Alternative)
PLN,WIBID,PLN-WIBID,Warsaw Interbank Bid Rate
PLN,WIBOR,PLN-WIBOR,Warsaw Interbank Offered Rate
PLN,WIBOR,PLN-WIBOR-Reference Banks,WIBOR Reference Banks
PLN,WIBOR,PLN-WIBOR-WIBO,WIBOR WIBO
PLN,WIRON,PLN-WIRON,Warsaw Interbank Overnight Rate
PLN,WIRON,PLN-WIRON-OIS Compound,WIRON OIS Compound
PLZ,WIBOR,PLZ-WIBOR-Reference Banks,Polish Zloty WIBOR Reference Banks
PLZ,WIBOR,PLZ-WIBOR-WIBO,Polish Zloty WIBOR WIBO
EUR,REPOFUNDS,REPOFUNDS RATE-FRANCE-OIS-COMPOUND,Repofunds Rate France OIS Compound
EUR,REPOFUNDS,REPOFUNDS RATE-GERMANY-OIS-COMPOUND,Repofunds Rate Germany OIS Compound
EUR,REPOFUNDS,REPOFUNDS RATE-ITALY-OIS-COMPOUND,Repofunds Rate Italy OIS Compound
RON,Swap Rate,RON-Annual Swap Rate-11:00-BGCANTOR,Annual Swap Rate 11:00 BGCANTOR
